Serie,Titre,Tome,ISBN,Genre,Scenariste,Dessinateur,Editeur,Date parution
Sorceline,La fille qui aimait les animonstres,2,,Aventures Fantastiques,"Douyé, Sylvia","Antista, Paola",Vents d'Ouest,2019-04-24
Sorcières sorcières,Le mystère du jeteur de sorts,1,,Aventures Fantastiques,"Chamblain, Joris","Thibaudier, Lucile",,2017-04-05
Soul Saga,Soul Saga n°1,1,,Comics,Collectif,"Platt, Stephen",Panini Comics,2001-11-01
Soul Saga,Soul Saga n°2,2,,Comics,Collectif,"Platt, Stephen",Panini Comics,2002-01-01
Soul Saga,Soul Saga n°3,3,,Comics,Collectif,"Platt, Stephen",Panini Comics,2003-12-01
Sous le signe du verso,"Sous le signe du verso, Tome 1",1,2858152012,Humour,Collectif,Collectif,Audie,1995-05-10
Sous le signe du verso,"Sous le signe du verso, Tome 2",2,2858152829,Humour,Collectif,Collectif,Audie,2000-04-01
Spécial DC,Lobo / The Mask,1,,Comics,"Arcudi, John","Mahnke, Doug",Semic,1997-07-01
Spécial DC,JLA / Titans,5,,Comics,"Grayson, Devin Kallie","Jimenez, Phil",Semic,1999-04-01
Spécial DC,JLA / Witchblade,11,,Comics,"Kaminski, Len","Pajarillo, Mark",Semic,2001-04-01
Spécial DC,Green Lantern versus Aliens,12,,Comics,"Marz, Ron","Leonardi, Rick",Semic,2001-07-01
Spécial DC,Titans & Young Justice - Graduation Day,22,,Comics,"Winick, Judd","Garza, Ale",Semic,2004-02-01
Spider-Man (Marvel France V1),Le choc du passé,11,,Comics,Collectif,Collectif,Panini Comics,1997-12-01
Spider-Man (Marvel France V1),C'était la veille de noël,20,,Comics,Collectif,Collectif,Panini Comics,1998-09-01
Spider-Man (Marvel France V2),Maximum security,23,,Comics Super-héros,Collectif,Collectif,Panini Comics,2001-12-07
Spider-Man (Marvel France V2),11 Septembre 2001,32,,Comics Super-héros,Collectif,Collectif,Panini Comics,2002-09-05
Spider-Man Hors Série (Vol 2)(Panini),Spider-men,1,,Comics Super-héros,"Bendis, Brian Michael","Pichelli, Sara",Panini Comics,2013-02-15
Spoogue,Kougna,1,2840555433,Héroic - Fantasy,"Milhiet, Olivier","Milhiet, Olivier",Delcourt,2001-05-01
Spoogue,Bourak,2,2840558165,Héroic - Fantasy,"Milhiet, Olivier","Milhiet, Olivier",Delcourt,2002-10-01
Spoogue,Firnilate,3,284789313X,Héroic - Fantasy,"Milhiet, Olivier","Milhiet, Olivier",Delcourt,2005-02-09
Stormwatch,Stormwatch 1,1,,Comics,Collectif,Collectif,Semic,1999-09-01
Stormwatch,Stormwatch 2,2,,Comics,Collectif,Collectif,Semic,1999-11-01
Stormwatch,Stormwatch 3,3,,Comics,Collectif,Collectif,Semic,2000-02-01
Super crooks,Le casse,1,,Comics,"Millar, Mark","Yu, Leinil Francis",Panini Comics,2014-04-09
Super patriote,Le dernier rempart,1,,Comics Super-héros,"Kirkman, Robert","Walker, Cory",Delcourt,2012-03-21
Superman (Semic),Superman - Jour de deuil,,2848570911,Comics,"Jurgens, Dan","Jurgens, Dan",Semic,2004-08-16
Superman Hors Série,Superman - Fantastic Four - Destruction ultime,4,,Comics,"Jurgens, Dan","Jurgens, Dan",Semic,2001-06-01
Supers,Une petite étoile juste en dessous de Tsih,1,,Jeunesse,"Maupomé, Frédéric",Dawid,Les éditions de la gouttière,2015-08-28
SuperWorld,Ghetto party,1,,Comics,"Rivière, Jean-Marc","Follini, Francesca",Delcourt,2013-09-18
SuperWorld,Big bang,2,,Comics,"Rivière, Jean-Marc","Follini, Francesca",Delcourt,2014-03-19
SuperWorld,Evolution,3,,Comics,"Rivière, Jean-Marc","Follini, Francesca",Delcourt,2014-08-20
Supreme Power (Marvel Deluxe),Contact,1,2845383495,Comics,"Straczynski, J. Michaël","Frank, Gary",Panini Comics,2004-10-28
Supreme Power (Marvel Deluxe),Jeux de pouvoir,2,2845384750,Comics,"Straczynski, J. Michaël","Frank, Gary",Panini Comics,2005-04-28
Supreme Power (Marvel Deluxe),Docteur Spectrum,3,2845385382,Comics,"Barnes, Sarah (Samm)","Foreman, Travel",Panini Comics,2005-09-08
Supreme Power (Marvel Deluxe),Haut Commandement,4,2845386338,Comics,"Straczynski, J. Michaël","Frank, Gary",Panini Comics,2006-02-10
Supreme Power (Marvel Deluxe),Nighthawk,5,2845387504,Comics,"Way, Daniel","Dillon, Steve",Panini Comics,2006-07-13
Supreme Power (Marvel Deluxe),Hyperion,6,2845388381,Comics,"Straczynski, J. Michaël","Jurgens, Dan",Panini Comics,2006-11-24
Supreme Power (Marvel Deluxe),Premiers pas,7,2845389213,Comics,"Straczynski, J. Michaël","Frank, Gary",Panini Comics,2007-03-22
Supreme Power (Marvel Deluxe),Hyperion vs nighthawk,8,2809401322,Comics,"Straczynski, J. Michaël","Frank, Gary",Panini Comics,2007-11-22
Sur la terre comme au ciel,Sur la terre comme au ciel,,284946256X,Fantastique-Etrange,"Tomasi, Peter J.","Snejbjerg, Peter",Soleil Productions,2005-10-01
T'Ien Keou,T'Ien Keou,,2845657870,Science-Fiction,"Genefort, Laurent","Ponzio, Jean-Michel",Soleil Productions,2004-03-01
Tao Bang,Le septième cercle,1,2840552655,Héroic - Fantasy,"Pecqueur, Daniel","Blanchard, Fred",Delcourt,1999-02-01
Tao Bang,L'île aux sirènes,2,2840554577,Héroic - Fantasy,"Vatine, Olivier","Blanchard, Fred",Delcourt,2005-01-19
Tatanka,Morsure,1,2840558432,Science-Fiction,"Callède, Joël","Sejourne, Gaël",Delcourt,2005-06-08
Tatanka,Contamination,2,2756001414,Science-Fiction,"Callède, Joël","Sejourne, Gaël",Delcourt,2006-04-19
Tatanka,Mutation,3,2756003743,Science-Fiction,"Callède, Joël","Sejourne, Gaël",Delcourt,2007-02-14
Tatanka,Infiltration,4,2756010731,Science-Fiction,"Callède, Joël","Sejourne, Gaël",Delcourt,2008-04-02
Tatanka,Cobayes,5,,Science-Fiction,"Callède, Joël","Sejourne, Gaël",Delcourt,2009-02-18
Tech Jacket,Un garçon venu de la Terre...,1,,Comics Super-héros,"Kirkman, Robert","Su, E. j.",Delcourt,2014-09-03
The Authority - les années Stormwatch (Ed. Urban comics),"Les années Stormwatch, Volume 1",1,,Comics Super-héros,"Ellis, Warren","Woods, Pete",Urban comics,2016-10-01
The Authority - les années Stormwatch (Ed. Urban comics),"Les années Stormwatch, Volume 2",2,,Comics Super-héros,"Ellis, Warren","Raney, Tom",Urban comics,2017-04-28
The Authority : Humains malgré tout,Humains malgré tout,,2809400563,Comics,"Ridley, John","Oliver, Ben",Panini Comics,2007-08-23
The Authority : Kev,Kev,4,2809408645,Comics,"Ennis, Garth","Fabry, Glenn",Panini Comics,2009-10-14
The Authority : Kevin le magnifique,Kevin le magnifique,,,Comics,"Ennis, Garth","Ezquerra, Carlos",Panini Comics,2010-08-25
The Authority : L'année perdue,"L'année perdue, Tome 1",1,,Comics,"Morrison, Grant","Ha, Gene",Panini Comics,2011-03-16
The Authority : L'année perdue,"L'année perdue, Tome 2",2,,Comics,"Morrison, Grant","Williams, David",Panini Comics,2011-09-14
The Authority : Revolution,"The authority revolution, Tome 1",1,280940254X,Comics,"Brubaker, Ed","Nguyen, Dustin",Panini Comics,2008-03-13
The Authority : Revolution,"The authority revolution, Tome 2",2,,Comics,"Brubaker, Ed","Nguyen, Dustin",Panini Comics,2008-09-01
The Authority (Ed. Semic - Coll. Semic books),"Authority, Tome 2",2,2848570245,Comics,"Millar, Mark","Quitely, Frank",Semic,2003-08-01
The Authority (Ed. Semic - Coll. Semic books),"Authority, Tome 3",3,2848570512,Comics,"Millar, Mark","Quitely, Frank",Semic,2004-02-01
The Authority (Ed. Semic - Coll. Semic books),"Authority, Tome 4",4,2848570741,Comics,"Millar, Mark","Adams, Arthur",Semic,2004-05-01
The Authority (Ed. Semic - Coll. Semic books),"Authority, Tome 5",5,2848571195,Comics,"Morrison, Robbie","Turner, Dwayne",Semic,2005-02-01
The Authority (Ed. Semic),The authority n°1,1,,Comics,"Ellis, Warren","Hitch, Bryan",Semic,2000-05-01
The Authority (Ed. Semic),The authority n°2,2,,Comics,"Ellis, Warren","Hitch, Bryan",Semic,2000-07-01
The Authority (Ed. Semic),The authority n°3,3,,Comics,"Ellis, Warren","Hitch, Bryan",Semic,2000-09-01
The Authority (Ed. Semic),The authority n°4,4,,Comics,"Ellis, Warren","Hitch, Bryan",Semic,2000-11-01
The Authority (Ed. Semic),The authority n°5,5,,Comics,"Ellis, Warren","Hitch, Bryan",Semic,2001-01-01
The Authority (Ed. Semic),The authority n°6,6,,Comics,"Ellis, Warren","Hitch, Bryan",Semic,2001-03-01
The Authority (Ed. Semic),The authority n°7,7,,Comics,"Ellis, Warren","Jimenez, Phil",Semic,2001-05-01
The Authority (Ed. Semic),The authority n°8,8,,Comics,"Millar, Mark","Quitely, Frank",Semic,2001-07-01
The Authority (Ed. Semic),The authority n°9,9,,Comics,"Millar, Mark","Quitely, Frank",Semic,2001-09-01
The Authority (Ed. Semic),The authority n°10,10,,Comics,"Millar, Mark","Quitely, Frank",Semic,2001-11-01
The Authority (Ed. Semic),The authority n°11,11,,Comics,"Millar, Mark","Quitely, Frank",Semic,2002-01-01
The boys,La règle du jeu,1,2809405077,Comics,"Ennis, Garth","Robertson, Darick",Panini Comics,2008-09-11
The boys,Prends ça,2,,Comics,"Ennis, Garth","Robertson, Darick",Panini Comics,2009-01-14
The boys,Le glorieux plan quinquennal,3,,Comics,"Ennis, Garth","Robertson, Darick",Panini Comics,2009-06-17
The boys,Des bleus à l'âme,4,,Comics,"Ennis, Garth","Robertson, Darick",Panini Comics,2009-11-17
The boys,"Je vais pas te mentir, soldat...",5,,Comics,"Ennis, Garth","Robertson, Darick",Panini Comics,2010-02-17
The boys,Quand faut y aller...,6,,Comics,"Ennis, Garth","Robertson, Darick",Panini Comics,2010-05-12
The boys,... Faut y aller!,7,,Comics,"Ennis, Garth","Robertson, Darick",Panini Comics,2010-08-25
The boys,Hérogasme,8,,Comics,"Ennis, Garth","McCrea, John",Panini Comics,2010-11-10
The boys,Question de survie,9,,Comics,"Ennis, Garth","Ezquerra, Carlos",Panini Comics,2011-02-09
The boys,Rien de tel dans le monde entier,10,[phone],Comics,"Ennis, Garth","Robertson, Darick",Panini Comics,2011-05-11
The boys,Les innocents,11,,Comics,"Ennis, Garth","Robertson, Darick",Panini Comics,2011-08-24
The boys,Croire,12,,Comics,"Ennis, Garth","Braun, Russell",Panini Comics,2011-11-02
The boys,Bienvenue chez le p'tit,13,,Comics,"Ennis, Garth","McCrea, John",Panini Comics,2012-02-08
The boys,Préparation propre et planification,14,,Comics,"Ennis, Garth","Braun, Russell",Panini Comics,2012-05-16
The boys,Côte de barbarie,15,,Comics,"Ennis, Garth","McCrea, John",Panini Comics,2012-08-22
The boys,Comme à la fête foraine,16,,Comics,"Ennis, Garth","Braun, Russell",Panini Comics,2012-11-14
The boys,Le fils du boulanger,17,,Comics,"Ennis, Garth","Robertson, Darick",Panini Comics,2013-02-13
The boys,La charge de la brigade légère,18,,Comics,"Ennis, Garth","McCrea, John",Panini Comics,2013-06-06
The boys,On ne prend plus de gants,19,,Comics,"Ennis, Garth","Braun, Russell",Panini Comics,2013-10-23
The Delinquents,The Delinquents,,,Comics Super-héros,"Asmus, James",Kano,Bliss comics,2017-05-11
The end league,Beaucoup de bruit pour rien,1,,Comics,"Remender, Rick","Broome, Matt",Akileos,2009-02-18
The end league,Icones vieillissantes,2,,Comics,"Remender, Rick","Canete, Eric",Akileos,2010-06-03
The Filth,The Filth,,2845388861,Comics,"Morrison, Grant","Weston, Chris",Panini Comics,2007-02-22
The lapins crétins,La vie en rose,5,,Humour,Thitaume,"Pujol, Romain",Les 2 royaumes,2014-06-13
The lapins crétins,Givrés !,6,,Humour,Thitaume,"Pujol, Romain",Les 2 royaumes,2014-11-21
The Twelve,Un siècle difficile,1,,Comics Super-héros,"Straczynski, J. Michaël","Weston, Chris",Panini Comics,2009-02-01
Tib et Tatoum,Bienvenue au clan !,1,,Jeunesse,Grimaldi,Bannister,Glénat,2011-11-09
Tib et Tatoum,Mon dinosaure a du talent !,2,,Jeunesse,Grimaldi,Bannister,Glénat,2013-10-23
Tib et Tatoum,Tout le monde sourit !,3,,Jeunesse,Grimaldi,Bannister,Glénat,2015-11-04
Tintin (Éditions Casterman couleurs),Tintin au Congo,2,2203001011,Aventure,Hergé,Hergé,Casterman,1975-01-01
Tintin (Éditions Casterman couleurs),Tintin en Amérique,3,220300102X,Aventure,Hergé,Hergé,Casterman,1993-05-04
Tintin (Éditions Casterman couleurs),Les cigares du pharaon,4,2203001038,Aventure,Hergé,Hergé,Casterman,1980-09-01
Tintin (Éditions Casterman couleurs),Le lotus bleu,5,2203001046,Aventure,Hergé,Hergé,Casterman,1993-01-01
Tintin (Éditions Casterman couleurs),L'oreille cassée,6,,Aventure,Hergé,Hergé,Casterman,1966-01-01
Tintin (Éditions Casterman couleurs),L'île noire,7,2203001062,Aventure,Hergé,Hergé,Casterman,1993-05-01
Tintin (Éditions Casterman couleurs),Le sceptre d'Ottokar,8,,Aventure,Hergé,Hergé,Casterman,1956-01-01
Tintin (Éditions Casterman couleurs),Le crabe aux pinces d'or,9,,Aventure,Hergé,Hergé,Casterman,1964-01-01
Tintin (Éditions Casterman couleurs),L'étoile mystérieuse,10,2203001097,Aventure,Hergé,Hergé,Casterman,1987-01-01
Tintin (Éditions Casterman couleurs),Le secret de La Licorne,11,,Aventure,Hergé,Hergé,Casterman,1943-10-01
Tintin (Éditions Casterman couleurs),Le trésor de Rackham Le Rouge,12,2203001119,Aventure,Hergé,Hergé,Casterman,1993-05-01
Tintin (Éditions Casterman couleurs),Les 7 boules de cristal,13,2203001127,Aventure,Hergé,Hergé,Casterman,1993-05-01
Tintin (Éditions Casterman couleurs),Le temple du soleil,14,,Aventure,Hergé,Hergé,Casterman,1964-01-01
Tintin (Éditions Casterman couleurs),Tintin au pays de l'or noir,15,2203001143,Aventure,Hergé,Hergé,Casterman,1993-05-01
Tintin (Éditions Casterman couleurs),Objectif lune,16,,Aventure,Hergé,Hergé,Casterman,1953-01-01
Tintin (Éditions Casterman couleurs),On a marché sur la lune,17,,Aventure,Hergé,Hergé,Casterman,1954-01-01
Tintin (Éditions Casterman couleurs),L'affaire Tournesol,18,2203001178,Aventure,Hergé,Hergé,Casterman,1990-01-01
Tintin (Éditions Casterman couleurs),Coke en stock,19,2203001186,Aventure,Hergé,Hergé,Casterman,1993-05-01
Tintin (Éditions Casterman couleurs),Tintin au Tibet,20,2203001194,Aventure,Hergé,Hergé,Casterman,1993-05-01
Tintin (Éditions Casterman couleurs),Les bijoux de la Castafiore,21,2203001208,Aventure,Hergé,Hergé,Casterman,1987-01-01
Tintin (Éditions Casterman couleurs),Vol 714 pour Sydney,22,,Aventure,Hergé,Hergé,Casterman,1968-01-01
Tintin (Éditions Casterman couleurs),Tintin et les Picaros,23,2203001232,Aventure,Hergé,Hergé,Casterman,1976-01-01
Titeuf,"Dieu, le sexe et les bretelles",1,2723415937,Humour,Zep,Zep,Glénat,1993-01-01
Titeuf,"L'Amour, c'est pô propre...",2,2723416372,Humour,Zep,Zep,Glénat,1993-07-01
Titeuf,Ça épate les filles...,3,2723417433,Humour,Zep,Zep,Glénat,1994-05-01
Titeuf,C'est pô juste...,4,2723418405,Humour,Zep,Zep,Glénat,1995-05-01
Titeuf,et le derrière des choses,5,2723421368,Humour,Zep,Zep,Glénat,1996-06-01
Titeuf,"Tchô, monde cruel",6,2723423883,Humour,Zep,Zep,Glénat,1997-08-01
Titeuf,Le miracle de la vie,7,2723426548,Humour,Zep,Zep,Glénat,1998-09-01
Titeuf,Lâchez-moi le slip !,8,2723432696,Humour,Zep,Zep,Glénat,2000-08-01
Titeuf,La loi du préau,9,2723434249,Humour,Zep,Zep,Glénat,2002-08-01
Titeuf,Nadia se marie,10,2723446646,Humour,Zep,Zep,Glénat,2004-08-01
Titeuf,Mes meilleurs copains,11,2723454835,Humour,Zep,Zep,Glénat,2006-10-11
Titeuf,Le sens de la vie,12,2723464482,Humour,Zep,Zep,Glénat,2008-08-28
Titeuf,A la folie !,13,,Humour,Zep,Zep,Glénat,2012-08-30
Titeuf,Bienvenue en adolescence !,14,,Humour,Zep,Zep,Glénat,2015-08-27
Titeuf,A fond le slip !,15,,Humour,Zep,Zep,Glénat,2017-08-31
Titeuf,Petite poésie des saisons,16,,Humour,Zep,Zep,Glénat,2019-04-03
Tom & Nina,De quelle planete tu viens ?!,1,2845654197,Aventure,"Dutto, Olivier","Dutto, Olivier",Soleil Productions,2002-11-01
"Tony Chu, détective cannibale",Goût décès,1,,Comics,"Layman, John","Guillory, Rob",Delcourt,2010-09-08
Top 10,The Forty-niners,,2845388438,Comics,"Moore, Alan","Ha, Gene",Panini Comics,2006-11-10
Top 10,"Top 10, Tome 1",1,2914082223,Comics,"Moore, Alan","Ha, Gene",Semic,2000-10-01
Traquemage,Le serment des pécadous,1,,Héroic - Fantasy,"Lupano, Wilfrid",Relom,Delcourt,2015-09-02
Troll,Les insoumis,1,284055108X,Héroic - Fantasy,"Morvan, Jean-David","Boiscommun, Olivier",Delcourt,1996-09-01
Trolls de Troy,Histoires trolles,1,2877645916,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,1997-06-01
Trolls de Troy,Le scalp du vénérable,2,2877647129,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,1998-06-01
Trolls de Troy,Comme un vol de pétaures,3,2877648494,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,1999-05-01
Trolls de Troy,Le feu occulte,4,2845650000,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2000-06-01
Trolls de Troy,Les maléfices de la thaumaturge,5,2845651767,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2001-08-01
Trolls de Troy,Trolls dans la brume,6,2845653735,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2002-09-01
Trolls de Troy,Plume de Sage,7,2845654820,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2004-04-28
Trolls de Troy,Rock'n'troll attitude,8,2849460540,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2005-06-21
Trolls de Troy,Les prisonniers du Darshan,9,2849464988,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2006-08-23
Trolls de Troy,Les enragés du Darshan,10,2849468509,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2007-06-20
Trolls de Troy,Trollympiades,11,2302002016,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2008-06-01
Trolls de Troy,Sang famille,12,2302006305,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2009-07-22
Trolls de Troy,La guerre des gloutons (II),13,,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2010-07-07
Trolls de Troy,L'histoire de Waha,14,,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2010-12-15
Trolls de Troy,Boules de poils (I),15,,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2011-10-19
Trolls de Troy,Poils de trolls (II),16,2302022947,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2012-06-20
Trolls de Troy,La Trolle impromptue,17,,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2013-11-13
Trolls de Troy,Pröfy blues,18,,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2014-06-25
Trolls de Troy,Pas de Nöl pour le père Grommël,19,,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2014-12-03
Trolls de Troy,L'héritage de Waha,20,,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2015-08-26
Trolls de Troy,L'or des Trolls,21,,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2016-06-22
Trolls de Troy,A l'école des trolls,22,,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2016-11-30
Trolls de Troy,Art brut,23,,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2018-10-10
Trolls de Troy,Un caillou sur la tête,24,,Héroic - Fantasy,"Arleston, Christophe","Mourier, Jean-Louis",Soleil Productions,2019-11-27
Tyler Cross,Black Rock,1,,Polar-Thriller,"Nury, Fabien",Brüno,Dargaud,2013-08-23
Tyler Cross,Angola,2,,Polar-Thriller,"Nury, Fabien",Brüno,Dargaud,2015-08-28
Ultimate avengers,"La jeune génération, Tome 1",1,,Comics Super-héros,"Millar, Mark","Pacheco, Carlos",Panini Comics,2010-05-18
Ultimate avengers,"La jeune génération, Tome 2",2,,Comics Super-héros,"Millar, Mark","Pacheco, Carlos",Panini Comics,2010-07-13
Ultimate avengers,"La jeune génération, Tome 3",3,,Comics Super-héros,"Millar, Mark","Pacheco, Carlos",Panini Comics,2010-09-17
Ultimate avengers,Crime et chatiment,4,,Comics Super-héros,"Millar, Mark","Yu, Leinil Francis",Panini Comics,2010-11-16
Ultimate avengers,Ultimate avengers 5,5,,Comics Super-héros,"Millar, Mark","Yu, Leinil Francis",Panini Comics,2011-01-18
Ultimate avengers,Crime et châtiment ,6,,Comics Super-héros,"Millar, Mark","Yu, Leinil Francis",Panini Comics,2011-03-15
Ultimate avengers,Blade contre les vengeurs (1),7,,Comics Super-héros,"Millar, Mark","Dillon, Steve",Panini Comics,2011-05-19
Ultimate avengers,Blade contre les vengeurs (2),8,,Comics Super-héros,"Millar, Mark","Dillon, Steve",Panini Comics,2011-07-15
Ultimate avengers,Blade contre les vengeurs (3),9,,Comics Super-héros,"Millar, Mark","Dillon, Steve",Panini Comics,2011-09-16
Ultimate avengers,Avengers vs New Ultimates (1/3),10,,Comics Super-héros,"Millar, Mark","Yu, Leinil Francis",Panini Comics,2011-11-15
Ultimate avengers,Avengers vs New Ultimates (2/3),11,,Comics Super-héros,"Millar, Mark","Yu, Leinil Francis",Panini Comics,2012-01-17
Ultimate avengers,Avengers vs New Ultimates (3/3),12,,Comics Super-héros,"Millar, Mark","Yu, Leinil Francis",Panini Comics,2012-03-16
