serie,titre,tome,isbn,genre,nom_s,prenom_s,nom_d,prenom_d,editeur,date_parution
The boys,La règle du jeu,1,2809405077,Comics,Ennis, Garth,Robertson, Darick,Panini Comics,2008-09-11
The Authority : Kev,Kev,4,2809408645,Comics,Ennis, Garth,Fabry, Glenn,Panini Comics,2009-10-14
Kick-Ass,Le premier vrai super-héros,1,2809409994,Comics,Millar, Mark,Romita Jr, John,Panini Comics,2010-03-17
The boys,Rien de tel dans le monde entier,10,[phone],Comics,Ennis, Garth,Robertson, Darick,Panini Comics,2011-05-11
Lobo/the authority - le cahier spécial vacances,Lobo/the authority - le cahier spécial vacances,,2809421366,Comics,Giffen, Keith Ian,Bisley, Simon,Panini Comics,2011-11-09
La nef des fous,Eauxfolles,1,2840550059,Aventures Humoristiques,Turf,,Turf,,Delcourt,1993-02-01
La nef des fous,Pluvior 627,2,2840550253,Aventures Humoristiques,Turf,,Turf,,Delcourt,1994-09-01
De cape et de crocs,Le secret du Janissaire,1,2840550598,Aventures Humoristiques,Ayroles, Alain,Masbou, Jean-Luc,Delcourt,1995-11-01
La nef des fous,Turbulences,3,2840551292,Aventures Humoristiques,Turf,,Turf,,Delcourt,1997-02-01
De cape et de crocs,Pavillon noir !,2,2840551438,Aventures Humoristiques,Ayroles, Alain,Masbou, Jean-Luc,Delcourt,1997-06-01
Le chant des Stryges,Ombres,1,2840551721,Aventures Fantastiques,Corbeyran, Éric,Guérineau, Richard,Delcourt,1997-10-01
Sillage,À feu et à cendres,1,2840551772,Science-Fiction,Morvan, Jean-David,Buchet, Philippe,Delcourt,1998-02-01
Donjon zénith,Coeur de canard,1,2840551977,Aventures Fantastiques,Trondheim, Lewis,Trondheim, Lewis,Delcourt,1998-03-01
Le chant des Stryges,Pièges,2,2840552280,Aventures Fantastiques,Corbeyran, Éric,Guérineau, Richard,Delcourt,1998-11-01
De cape et de crocs,L'archipel du danger,3,2840552361,Aventures Humoristiques,Ayroles, Alain,Masbou, Jean-Luc,Delcourt,1998-09-01
Donjon zénith,Le roi de la bagarre,2,2840552493,Aventures Fantastiques,Trondheim, Lewis,Sfar, Joann,Delcourt,1998-11-01
Watchmen -  Les gardiens,Intégrale Watchmen,,2840552515,Comics,Moore, Alan,Gibbons, Dave,Delcourt,1998-11-01
Sillage,Collection privée,2,2840552604,Science-Fiction,Morvan, Jean-David,Buchet, Philippe,Delcourt,1999-05-31
Tao Bang,Le septième cercle,1,2840552655,Héroic - Fantasy,Pecqueur, Daniel,Blanchard, Fred,Delcourt,1999-02-01
Batman - Dark Knight,Intégrale Batman Dark Knight,,2840552906,Comics,Miller, Frank,Miller, Frank,Delcourt,1999-03-01
Le chant des Stryges,Emprises,3,2840553023,Aventures Fantastiques,Corbeyran, Éric,Guérineau, Richard,Delcourt,1999-08-01
Donjon zénith,La princesse des barbares,3,2840553139,Aventures Fantastiques,Trondheim, Lewis,Trondheim, Lewis,Delcourt,2000-02-29
Baker Street,Sherlock Holmes n'a peur de rien,1,2840553511,Humour,Veys, Pierre,Barral, Nicolas,Delcourt,1999-04-01
Donjon crépuscule,Le cimetière des dragons,101,2840553619,Humour,Sfar, Joann,Sfar, Joann,Delcourt,1999-04-01
Le maître de jeu,Testament,1,2840554143,Aventures Fantastiques,Corbeyran, Éric,Charlet, Grégory,Delcourt,2000-03-01
Donjon potron-minet,La chemise de la nuit,-99,2840554232,Humour,Sfar, Joann,Blain, Christophe,Delcourt,1999-11-30
Sillage,Engrenages,3,2840554488,Science-Fiction,Morvan, Jean-David,Buchet, Philippe,Delcourt,2000-08-01
Le chant des Stryges,Expériences,4,2840554496,Aventures Fantastiques,Corbeyran, Éric,Guérineau, Richard,Delcourt,2000-06-01
Baker Street,Le club des sports dangereux,2,2840554550,Humour,Veys, Pierre,Barral, Nicolas,Delcourt,2001-01-01
La nef des fous,Au turf,4,2840554569,Aventures Humoristiques,Turf,,Turf,,Delcourt,2001-02-01
Tao Bang,L'île aux sirènes,2,2840554577,Héroic - Fantasy,Vatine, Olivier,Blanchard, Fred,Delcourt,2005-01-19
Donjon crépuscule,Le volcan des Vaucanson,102,2840554925,Humour,Sfar, Joann,Sfar, Joann,Delcourt,2001-03-15
Spoogue,Kougna,1,2840555433,Héroic - Fantasy,Milhiet, Olivier,Milhiet, Olivier,Delcourt,2001-05-01
Le maître de jeu,Prémonition,2,2840555514,Aventures Fantastiques,Corbeyran, Éric,Charlet, Grégory,Delcourt,2001-02-01
Donjon potron-minet,Un justicier dans l'ennui,-98,2840555697,Humour,Sfar, Joann,Blain, Christophe,Delcourt,2001-04-17
Donjon parade,Un donjon de trop,1,2840555727,Humour,Trondheim, Lewis,Larcenet, Manu,Delcourt,2000-09-08
De cape et de crocs,Jean Sans Lune,5,2840555786,Aventures Humoristiques,Ayroles, Alain,Masbou, Jean-Luc,Delcourt,2002-09-01
Donjon monsters,Jean-Jean la terreur,1,2840555964,Humour,Sfar, Joann,Mazan,,Delcourt,2001-05-17
Le chant des Stryges,Vestiges,5,2840556472,Aventures Fantastiques,Corbeyran, Éric,Guérineau, Richard,Delcourt,2001-05-01
Donjon monsters,Le géant qui pleure,2,2840556529,Humour,Sfar, Joann,Menu, Jean-Christophe,Delcourt,2001-11-16
Sillage,Le signe des démons,4,2840556707,Science-Fiction,Morvan, Jean-David,Buchet, Philippe,Delcourt,2001-09-01
Donjon parade,Le sage du ghetto,2,2840556936,Humour,Trondheim, Lewis,Larcenet, Manu,Delcourt,2001-09-24
Donjon monsters,La carte majeure,3,2840557010,Humour,Sfar, Joann,Andréas,,Delcourt,2002-11-01
Volunteer,"Volunteer, Tome 1",1,2840557193,Fantastique-Etrange,Sevestre, Muriel,Springer, Benoît,Delcourt,2002-08-01
Donjon crépuscule,Armaggedon,103,2840557312,Humour,Sfar, Joann,Sfar, Joann,Delcourt,2002-08-29
Donjon potron-minet,Une jeunesse qui s'enfuit,-97,2840557320,Humour,Sfar, Joann,Blain, Christophe,Delcourt,2003-05-23
Donjon zénith,Sortilège et avatar,4,2840557339,Aventures Fantastiques,Trondheim, Lewis,Trondheim, Lewis,Delcourt,2002-02-15
Donjon zénith,Un mariage à part,5,2840557347,Aventures Fantastiques,Sfar, Joann,Boulet,,Delcourt,2006-06-14
Le maître de jeu,Matrice,3,2840557355,Aventures Fantastiques,Corbeyran, Éric,Charlet, Grégory,Delcourt,2002-04-01
Le chant des Stryges,Existences,6,2840557363,Aventures Fantastiques,Corbeyran, Éric,Guérineau, Richard,Delcourt,2002-04-01
Sillage,"'J.VJ,..'_",5,2840557487,Science-Fiction,Morvan, Jean-David,Buchet, Philippe,Delcourt,2002-06-01
Spoogue,Bourak,2,2840558165,Héroic - Fantasy,Milhiet, Olivier,Milhiet, Olivier,Delcourt,2002-10-01
Le régulateur,Hestia,2,2840558203,Fantastique-Etrange,Corbeyran, Éric,Moreno, Marc,Delcourt,2004-05-19
Donjon parade,Le jour des crapauds,3,2840558211,Humour,Trondheim, Lewis,Larcenet, Manu,Delcourt,2002-06-17
La nef des fous,Puzzle,5,2840558386,Aventures Humoristiques,Turf,,Turf,,Delcourt,2005-04-27
Tatanka,Morsure,1,2840558432,Science-Fiction,Callède, Joël,Sejourne, Gaël,Delcourt,2005-06-08
Donjon monsters,Le noir seigneur,4,2840558602,Humour,Sfar, Joann,Blanquet, Stéphane,Delcourt,2003-06-13
Donjon monsters,Du ramdam chez les brasseurs,6,2840558777,Humour,Sfar, Joann,Yoann,,Delcourt,2003-04-18
Hauteville House,Zelda,1,2840558866,Aventures Fantastiques,Duval, Fred,Gioux, Thierry,Delcourt,2004-02-01
Archipel,Le déluge,1,2840559005,Fantastique-Etrange,Corbeyran, Éric,Barbay, Yohan,Delcourt,2003-08-27
Donjon monsters,La nuit du tombeur,5,2840559013,Humour,Sfar, Joann,Vermot Desroches, Jean-Emmanuel,Delcourt,2003-02-17
Jack Sélère,Si tu freines t'es un lâche !,1,2841890007,Humour,Collectif,,Batem,,Kraken,1995-05-01
Universe X,Le poids du passé,1,2845380356,Comics,Ross, Alex,Braithwaite, Doug (Dougie),Panini Comics,2001-05-01
1602,Complots et maléfices,1,2845383037,Comics,Gaiman, Neil,Kubert, Andy,Panini Comics,2004-04-01
Supreme Power (Marvel Deluxe),Contact,1,2845383495,Comics,Straczynski, J. Michaël,Frank, Gary,Panini Comics,2004-10-28
1602,Le secret des Templiers,2,2845383541,Comics,Gaiman, Neil,Kubert, Andy,Panini Comics,2004-08-01
Supreme Power (Marvel Deluxe),Jeux de pouvoir,2,2845384750,Comics,Straczynski, J. Michaël,Frank, Gary,Panini Comics,2005-04-28
Wyrd,La faille,1,2845385374,Science-Fiction,Cerqueira, David,Ormière, Olivier,Panini Comics,2005-12-01
Supreme Power (Marvel Deluxe),Docteur Spectrum,3,2845385382,Comics,Barnes, Sarah (Samm),Foreman, Travel,Panini Comics,2005-09-08
Red Son,Red Son,,2845386036,Comics Super-héros,Millar, Mark,Johnson, Dave,Panini Comics,2005-11-01
Supreme Power (Marvel Deluxe),Haut Commandement,4,2845386338,Comics,Straczynski, J. Michaël,Frank, Gary,Panini Comics,2006-02-10
Supreme Power (Marvel Deluxe),Nighthawk,5,2845387504,Comics,Way, Daniel,Dillon, Steve,Panini Comics,2006-07-13
JLA - Justice,"JLA - Justice, Tome 1",1,2845387520,Comics,Krueger, Jim,Braithwaite, Doug (Dougie),Panini Comics,2006-07-13
Supreme Power (Marvel Deluxe),Hyperion,6,2845388381,Comics,Straczynski, J. Michaël,Jurgens, Dan,Panini Comics,2006-11-24
Top 10,The Forty-niners,,2845388438,Comics,Moore, Alan,Ha, Gene,Panini Comics,2006-11-10
Y le dernier homme,Un petit pas,3,2845388535,Comics,Vaughan, Brian K.,Guerra, Pia,Panini Comics,2006-12-07
The Filth,The Filth,,2845388861,Comics,Morrison, Grant,Weston, Chris,Panini Comics,2007-02-22
Supreme Power (Marvel Deluxe),Premiers pas,7,2845389213,Comics,Straczynski, J. Michaël,Frank, Gary,Panini Comics,2007-03-22
Y le dernier homme,Stop / Encore,4,2845389558,Comics,Vaughan, Brian K.,Guerra, Pia,Panini Comics,2007-04-12
Marvel zombies,La famine,1,2845389973,Comics Super-héros,Kirkman, Robert,Phillips, Sean,Panini Comics,2007-06-14
Trolls de Troy,Le feu occulte,4,2845650000,Héroic - Fantasy,Arleston, Christophe,Mourier, Jean-Louis,Soleil Productions,2000-06-01
Moréa,L'échine du dragon,2,2845650191,Science-Fiction,Arleston, Christophe,Labrosse, Thierry,Soleil Productions,2002-06-01
Slhoka,L'île oubliée,1,2845650310,Science-Fiction,Godderidge, Ulrig,Floch, Adrien,Soleil Productions,2001-09-01
Kookaburra,Système Ragnarok,4,2845650442,Science-Fiction,Crisse, Didier,Mitric, Nicolas,Soleil Productions,2004-08-24
Jla (Soleil),Terre 2,1,2845650914,Comics,Morrison, Grant,Quitely, Frank,Soleil Productions,2000-11-01
Wildcats X-Men,Les temps modernes,3,2845651015,Comics,Robinson, James Dale,Hughes, Adam,Soleil Productions,2000-11-01
Lanfeust de Troy,La bête fabuleuse,8,2845651104,Héroic - Fantasy,Arleston, Christophe,Tarquin, Didier,Soleil Productions,2001-01-01
Jla (Soleil),Ascension,2,2845651430,Comics,Waid, Mark,Hitch, Bryan,Soleil Productions,2001-05-01
Atalante,Nautiliaa,2,2845651597,Héroic - Fantasy,Crisse, Didier,Crisse, Didier,Soleil Productions,2002-02-01
Trolls de Troy,Les maléfices de la thaumaturge,5,2845651767,Héroic - Fantasy,Arleston, Christophe,Mourier, Jean-Louis,Soleil Productions,2001-08-01
Sky-doll,Aqua,2,2845652097,Science-Fiction,Barbucci, Alessandro,Barbucci, Alessandro,Soleil Productions,2002-04-01
Lanfeust des étoiles,"Un, deux... Troy",1,2845652216,Héroic - Fantasy,Arleston, Christophe,Tarquin, Didier,Soleil Productions,2001-12-01
Kookaburra Universe,Le secret du sniper,1,2845652313,Science-Fiction,Crisse, Didier,Mitric, Nicolas,Soleil Productions,2002-09-01
Sky-doll,La ville jaune,1,2845652917,Science-Fiction,Canepa, Barbara,Barbucci, Alessandro,Soleil Productions,2001-02-01
Moréa,Le sang des anges,1,2845653123,Science-Fiction,Arleston, Christophe,Labrosse, Thierry,Soleil Productions,2002-06-01
Trolls de Troy,Trolls dans la brume,6,2845653735,Héroic - Fantasy,Arleston, Christophe,Mourier, Jean-Louis,Soleil Productions,2002-09-01
Monster allergy,Coup de poudre,1,2845653751,Humour,Artibani, Francesco,Barbucci, Alessandro,Soleil Productions,2003-03-01
Lanfeust des étoiles,Les tours de Meirrion,2,2845654057,Héroic - Fantasy,Arleston, Christophe,Tarquin, Didier,Soleil Productions,2003-03-01
Les seigneurs d'Agartha,La Dette,1,2845654103,Héroic - Fantasy,Plongeon, Isabelle,Briones, Philippe,Soleil Productions,2002-12-01
Le seigneur d'ombre,Le grimoire d'Haleth,1,2845654138,Héroic - Fantasy,Istin, Jean-Luc,Dim D,,Soleil Productions,2003-06-01
Tom & Nina,De quelle planete tu viens ?!,1,2845654197,Aventure,Dutto, Olivier,Dutto, Olivier,Soleil Productions,2002-11-01
Monster allergy,La pyramide des invulnérables,2,2845654200,Humour,Artibani, Francesco,Rigano, Giovanni,Soleil Productions,2003-06-01
Les seigneurs d'Agartha,L'oracle,2,2845654537,Héroic - Fantasy,Plongeon, Isabelle,Briones, Philippe,Soleil Productions,2003-04-01
Légende,L'enfant loup,1,2845654650,Fantastique-Etrange,Swolfs, Yves,Swolfs, Yves,Soleil Productions,2003-05-01
Kookaburra Universe,Taman Kha,2,2845654715,Science-Fiction,Ange,,Paty, Christian,Soleil Productions,2003-08-27
Trolls de Troy,Plume de Sage,7,2845654820,Héroic - Fantasy,Arleston, Christophe,Mourier, Jean-Louis,Soleil Productions,2004-04-28
Moréa,Le feu du temps,3,2845654855,Science-Fiction,Arleston, Christophe,Labrosse, Thierry,Soleil Productions,2004-01-01
Le miroir des Alices,L'ennemie qui est en moi,1,2845654871,Science-Fiction,Kara,,Kara,,Soleil Productions,2003-07-01
Yiu - Premières missions,L'armée des néo-déchets,1,2845656548,Science-Fiction,Vee, Jean-Marc,Vax,,Soleil Productions,2003-11-01
Monster allergy,Magnacat,3,2845656602,Humour,Centomo, Katja,Vetro, Daniela,Soleil Productions,2003-11-01
Lanfeust des étoiles,Les sables d'Abraxar,3,2845656831,Héroic - Fantasy,Arleston, Christophe,Tarquin, Didier,Soleil Productions,2004-01-21
Les conquérants de Troy,Exil à Port-Fleuri,1,2845656866,Héroic - Fantasy,Arleston, Christophe,Tota, Ciro,Soleil Productions,2005-05-25
Sky-doll,La Ville Blanche,3,2845656874,Science-Fiction,Canepa, Barbara,Barbucci, Alessandro,Soleil Productions,2006-01-01
Atalante,Les mystères de Samothrace,3,2845656890,Héroic - Fantasy,Crisse, Didier,Crisse, Didier,Soleil Productions,2003-11-01
Kookaburra Universe,Mano Kha,3,2845657552,Science-Fiction,Ange,,Paty, Christian,Soleil Productions,2004-07-01
Monster allergy,La ville suspendue,4,2845657579,Humour,Centomo, Katja,Campinoti, Paolo,Soleil Productions,2004-03-01
T'Ien Keou,T'Ien Keou,,2845657870,Science-Fiction,Genefort, Laurent,Ponzio, Jean-Michel,Soleil Productions,2004-03-01
Légende,Les forêts profondes,2,2845657927,Fantastique-Etrange,Swolfs, Yves,Swolfs, Yves,Soleil Productions,2004-12-07
Les p'tits diables,C' est pas nous !,2,2845658257,Jeunesse,Dutto, Olivier,Dutto, Olivier,Soleil Productions,2004-04-28
Cross Fire,Opération Judas,1,2845658354,Polar-Thriller,Sala, Jean-Luc,Chan, Pierre-Mony,Soleil Productions,2004-07-01
Belladone,Marie,1,2845658583,Aventure,Ange,,Alary, Pierre,Soleil Productions,2004-09-29
Kookaburra Universe,Skullface,4,2845658648,Science-Fiction,Gaudin, Jean-Charles,Briones, Philippe,Soleil Productions,2004-10-01
Les princes d'Arclan,Lekard,1,2845658656,Aventures Fantastiques,Gaudin, Jean-Charles,Sieurac, Laurent,Soleil Productions,2005-02-01
Lanfeust des étoiles,Les buveurs de mondes,4,2845659008,Héroic - Fantasy,Arleston, Christophe,Tarquin, Didier,Soleil Productions,2004-12-07
Ishanti danseuse sacrée,Les Larmes d'Isis,1,2845659016,Aventures Fantastiques,Crisse, Didier,Crisse, Didier,Soleil Productions,2005-09-28
Les naufragés d'Ythaq,Terra Incognita,1,2845659024,Héroic - Fantasy,Arleston, Christophe,Floch, Adrien,Soleil Productions,2005-07-01
Monster allergy,Monstres en boîte,7,2845659059,Humour,Centomo, Katja,Dalena, Antonello,Soleil Productions,2004-11-01
Elixirs,Le sortilège de Loxullio,1,2845659512,Héroic - Fantasy,Arleston, Christophe,Varanda, Alberto,Soleil Productions,2005-03-23
Zero Absolu,Programme Siberia,1,2845659903,Science-Fiction,Marazano, Richard,Bec, Christophe,Soleil Productions,2006-03-01
Les naufragés d'Ythaq,Ophyde la géminée,2,2845659911,Héroic - Fantasy,Arleston, Christophe,Floch, Adrien,Soleil Productions,2005-11-20
Volunteer,"Volunteer, Tome 2",2,2847890157,Fantastique-Etrange,Sevestre, Muriel,Springer, Benoît,Delcourt,2004-09-01
Donjon monsters,Mon fils le tueur,7,2847890963,Humour,Sfar, Joann,Blutch,,Delcourt,2003-09-19
De cape et de crocs,Luna Incognita,6,2847891129,Aventures Humoristiques,Ayroles, Alain,Masbou, Jean-Luc,Delcourt,2004-04-01
Nävis,Houyo,1,2847891587,Science-Fiction,Morvan, Jean-David,Munuera, José-Luis,Delcourt,2004-02-11
Les chroniques de Sillage,"Les chroniques de Sillage, Tome 1",1,2847893342,Science-Fiction,Morvan, Jean-David,Collectif,,Delcourt,2004-05-19
Donjon monsters,Crève-coeur,8,2847893555,Humour,Sfar, Joann,Nine, Carlos,Delcourt,2004-01-21
Donjon monsters,Les profondeurs,9,2847893563,Humour,Sfar, Joann,Killoffer, Patrice,Delcourt,2004-08-25
Sillage,Q.H.I,7,2847893601,Science-Fiction,Morvan, Jean-David,Buchet, Philippe,Delcourt,2004-08-01
Les Légendaires,La pierre de Jovénia,1,2847894500,Héroic - Fantasy,Sobral, Patrick,Sobral, Patrick,Delcourt,2004-08-25
Le chant des Stryges,Défis,8,2847894608,Aventures Fantastiques,Corbeyran, Éric,Guérineau, Richard,Delcourt,2004-06-16
Les Légendaires,Le Gardien,2,2847894772,Héroic - Fantasy,Sobral, Patrick,Sobral, Patrick,Delcourt,2004-11-17
Donjon parade,Des fleurs et des marmots,4,2847894950,Humour,Trondheim, Lewis,Larcenet, Manu,Delcourt,2004-11-17
Les chroniques de Sillage,"Les chroniques de Sillage, Tome 2",2,2847897186,Science-Fiction,Morvan, Jean-David,Collectif,,Delcourt,2005-03-23
